Year,Mileage,Fuel_Type,Engine_Size,Owner_Type,Car_Condition,Selling_Price
2021,53226.38212753909,Petrol,1197.0,Second-hand,Fair,2.36
2013,110336.23185155002,Petrol,2498.0,First-hand,Excellent,8.75
2021,29631.640449879622,Petrol,1197.0,First-hand,Poor,1.9
2012,151888.18110711357,Diesel,1197.0,First-hand,Fair,0.8
2019,55250.48617143153,Petrol,1998.0,First-hand,Good,9.67
2012,,Petrol,,First-hand,Good,0.8
2020,77315.56678254867,Diesel,1197.0,First-hand,Excellent,3.99
2022,38307.338691504905,Petrol,1197.0,First-hand,Good,3.81
2017,95091.39051006833,Petrol,1197.0,First-hand,Fair,0.96
2018,79658.87693969246,Diesel,1197.0,First-hand,Poor,2.2
2024,21372.03095305836,Petrol,998.0,First-hand,Excellent,4.16
2021,42612.06285257434,Diesel,1197.0,Second-hand,Good,4.42
2018,106122.57070209755,Diesel,998.0,Second-hand,Fair,0.8
2021,38612.98880689084,Petrol,1497.0,First-hand,Good,6.3
2014,118411.46421806191,Diesel,1197.0,First-hand,Excellent,1.6
2013,164400.6404574,Petrol,1197.0,First-hand,Good,0.8
2020,39497.610286877854,Petrol,1998.0,First-hand,Good,11.52
2019,79490.82649427271,Petrol,1497.0,First-hand,Fair,3.79
2024,20854.286657350734,Petrol,998.0,First-hand,Good,4.27
2023,17702.718869716613,Diesel,2498.0,First-hand,Good,27.86
2021,51496.996195870015,Petrol,998.0,Second-hand,Poor,1.05
2018,82601.3231555212,Petrol,998.0,First-hand,Good,1.0
2020,69529.77366614307,Petrol,1497.0,First-hand,Fair,4.77
2015,96891.18183463797,Petrol,1197.0,Second-hand,Good,0.8
2024,15281.9166066516,Petrol,1197.0,First-hand,Excellent,7.13
2015,142438.26548679447,Petrol,998.0,First-hand,Poor,0.8
2012,146687.21701072625,Diesel,1197.0,First-hand,Good,0.8
2019,76464.58718028666,Petrol,1197.0,First-hand,Excellent,2.28
2023,,Petrol,1998.0,Second-hand,Good,12.09
2014,79879.87834133212,Petrol,998.0,First-hand,Excellent,0.8
2018,68736.19007979981,Petrol,1998.0,First-hand,Good,9.41
2023,24646.01696570604,Diesel,1197.0,First-hand,Fair,5.5
2013,140313.16665890772,Petrol,1998.0,First-hand,Poor,3.1
2013,138405.75712156997,Petrol,1497.0,Second-hand,Poor,0.8
2018,64489.0703957557,Petrol,,Second-hand,Excellent,4.48
2017,104323.51655913373,Diesel,1197.0,First-hand,Good,1.6
2014,120471.26166666082,Diesel,998.0,First-hand,Excellent,0.8
2020,72242.97874160549,Petrol,998.0,First-hand,Fair,1.72
2021,55828.713950838646,Diesel,1998.0,Second-hand,Good,12.17
2024,16427.22730507591,Diesel,1998.0,First-hand,Good,18.4
2017,84753.26414281757,Diesel,1197.0,First-hand,Fair,1.82
2021,57169.88398264532,Diesel,,First-hand,Good,3.08
2021,32474.379834565807,Petrol,,First-hand,Good,4.89
2017,123276.64600235649,Petrol,1497.0,First-hand,Poor,1.67
2012,,Petrol,1197.0,First-hand,Poor,0.8
2015,112908.25489547946,Petrol,1497.0,First-hand,Good,2.29
2021,65446.919501037875,CNG,2993.0,First-hand,Good,27.63
2017,88656.39088539437,Petrol,998.0,First-hand,Poor,0.8
2017,77622.77269123684,Petrol,1197.0,Second-hand,Excellent,2.35
2022,41981.28583148986,Diesel,1197.0,First-hand,Good,5.18
2023,19001.227548232502,Petrol,1197.0,First-hand,Excellent,7.04
2016,123917.3112018592,Petrol,998.0,First-hand,Good,0.8
2012,,Petrol,998.0,First-hand,Excellent,0.8
2019,64124.304642183444,Petrol,1998.0,First-hand,Good,10.27
2016,134233.91302090892,Diesel,1197.0,Second-hand,Good,1.34
2023,26541.342933066055,Petrol,1197.0,First-hand,Good,5.02
2023,26842.848135961875,Petrol,1998.0,Second-hand,Poor,7.02
2023,12924.488717259826,Petrol,1497.0,First-hand,Fair,6.35
2016,123499.83746043386,Petrol,998.0,First-hand,Fair,0.8
2018,58326.810662007025,Diesel,1197.0,First-hand,Good,2.29
2015,122678.75017399741,Petrol,1197.0,First-hand,Excellent,0.96
2017,113841.55054215706,Petrol,1497.0,Second-hand,Good,3.41
2024,18977.659372532224,Diesel,1497.0,Second-hand,Poor,5.18
2015,,Diesel,1497.0,Second-hand,Good,3.06
2014,86026.1976958707,Petrol,1197.0,Third-hand,Excellent,0.8
2018,58611.20261129278,Petrol,1998.0,Second-hand,Fair,5.75
2019,83858.3467435714,Diesel,998.0,First-hand,Good,0.8
2015,146242.54101858335,Diesel,998.0,First-hand,Good,0.8
2024,12599.264381958832,Petrol,1197.0,First-hand,Poor,3.0
2013,101870.03099917539,CNG,998.0,First-hand,Fair,0.8
2023,23943.667886536874,Petrol,998.0,Second-hand,Good,2.63
2021,43567.31957224504,Petrol,1998.0,First-hand,Poor,6.65
2014,134074.9957042252,Petrol,2498.0,First-hand,Good,8.88
2012,151899.20783297962,Petrol,1197.0,First-hand,Fair,0.8
2019,71583.54220419242,Diesel,1197.0,First-hand,Excellent,4.03
2014,96511.25199163107,Petrol,,First-hand,Excellent,1.18
2023,30768.732463236112,Petrol,1197.0,First-hand,Good,5.05
2021,36866.65515796463,Diesel,998.0,First-hand,Fair,2.17
2018,98565.91706791062,Petrol,2498.0,First-hand,Good,13.39
2021,48524.11847152276,Petrol,998.0,First-hand,Excellent,1.82
2016,71540.93298427392,Petrol,1197.0,First-hand,Excellent,2.01
2021,39884.93394887971,Petrol,998.0,First-hand,Fair,2.14
2016,138769.36964615734,Petrol,1998.0,First-hand,Excellent,6.84
2018,98595.85496998942,Diesel,1497.0,First-hand,Good,3.81
2020,71996.36702902219,Petrol,2498.0,First-hand,Excellent,19.21
2023,19042.81270823396,Petrol,1497.0,First-hand,Excellent,9.81
2016,116577.50279958274,Diesel,1197.0,First-hand,Good,1.46
2012,126618.02121010242,Diesel,998.0,First-hand,Good,0.8
2021,40560.434629449795,Petrol,1497.0,First-hand,Good,6.53
2021,44691.62086564327,Petrol,1197.0,First-hand,Good,3.43
2012,143625.10277445038,Petrol,1197.0,Second-hand,Fair,0.8
2013,151467.20244590807,Petrol,998.0,First-hand,Good,0.8
2017,,Petrol,998.0,Third-hand,Good,1.32
2020,71790.59609009541,Petrol,1197.0,First-hand,Poor,1.85
2019,63038.922626756284,Diesel,1197.0,First-hand,Excellent,2.8
2024,6966.713605753862,Petrol,1497.0,First-hand,Poor,5.63
2016,89188.42508181385,Diesel,998.0,First-hand,Excellent,2.03
2012,178339.10936422792,Petrol,1197.0,First-hand,Good,0.8
2024,15747.373962493672,Diesel,998.0,First-hand,Good,4.4
2018,102848.732778728,Diesel,998.0,First-hand,Poor,0.8
2016,129317.39011842712,Diesel,1197.0,First-hand,Good,1.54
2017,,Petrol,998.0,First-hand,Good,0.8
2024,,Petrol,998.0,First-hand,Poor,2.82
2018,81930.99322296596,Petrol,,First-hand,Good,2.07
2014,99260.02961919282,Diesel,1197.0,First-hand,Good,1.45
2023,28270.623712269276,Petrol,998.0,Second-hand,Good,2.85
2021,42164.5213292962,Petrol,998.0,Second-hand,Fair,2.54
2014,115670.23305812874,Petrol,998.0,Second-hand,Excellent,0.8
2016,97681.2648379993,Petrol,998.0,First-hand,Excellent,1.42
2017,77837.4732360937,Petrol,1497.0,Second-hand,Good,3.42
2020,,Petrol,1197.0,Second-hand,Good,2.76
2024,12764.076921734806,CNG,1197.0,First-hand,Poor,2.93
2023,24218.083661975215,Diesel,1197.0,First-hand,Poor,3.16
2016,105456.00488985944,CNG,1497.0,Second-hand,Fair,2.08
2012,140717.25542781645,Petrol,1998.0,First-hand,Fair,2.84
2015,120190.63413086631,Diesel,1497.0,First-hand,Good,2.98
2016,92678.51628655028,Diesel,1497.0,First-hand,Excellent,4.64
2023,28532.05296558559,Diesel,1197.0,First-hand,Fair,5.46
2021,49572.23513236268,Diesel,1497.0,Second-hand,Good,6.36
2021,48945.34999498766,Petrol,1197.0,First-hand,Good,4.35
2016,69842.46715278426,Diesel,998.0,First-hand,Fair,1.36
2018,64234.95012726328,Petrol,998.0,First-hand,Good,1.36
2015,119387.70458303376,Petrol,1197.0,First-hand,Fair,1.88
2012,181432.2377286893,Petrol,1998.0,First-hand,Good,3.08
2016,77683.29103897861,Diesel,1197.0,First-hand,Good,2.23
2018,76770.21916766856,Diesel,1497.0,Second-hand,Excellent,5.49
2021,,CNG,1197.0,First-hand,Good,4.11
2021,57459.44056941033,Diesel,1197.0,First-hand,Fair,3.5
2017,70579.22187802373,Petrol,998.0,First-hand,Good,1.75
2016,91909.09297730234,Petrol,998.0,First-hand,Good,0.8
2015,110812.8523067898,Petrol,1998.0,Second-hand,Excellent,5.51
2013,121416.32128203168,Petrol,1197.0,Second-hand,Excellent,0.8
2015,123369.7694755288,Petrol,1197.0,Second-hand,Good,1.19
2021,39012.05499959917,Petrol,1998.0,First-hand,Poor,7.8
2021,35215.43147187656,Petrol,998.0,First-hand,Good,2.41
2014,172513.63001839048,Diesel,2993.0,First-hand,Fair,14.3
2021,45425.96863506797,Petrol,1197.0,First-hand,Fair,4.51
2012,158444.83003075782,Diesel,1197.0,Second-hand,Good,0.8
2019,49467.863259865844,Diesel,1197.0,Second-hand,Good,2.68
2016,,Petrol,998.0,Second-hand,Fair,0.8
2024,8455.402571410254,Petrol,998.0,Second-hand,Good,2.96
2015,102372.4584012857,Petrol,1497.0,Second-hand,Good,0.94
2019,84372.66594846692,Petrol,1998.0,First-hand,Excellent,10.6
2018,98348.16371821139,Diesel,1497.0,First-hand,Poor,3.61
2013,,Petrol,998.0,First-hand,Poor,0.8
2012,128257.2057152961,Petrol,1197.0,First-hand,Fair,0.8
2023,19058.42794659946,Petrol,998.0,First-hand,Excellent,3.6
2022,37313.56369647786,CNG,998.0,First-hand,Good,2.75
2015,83981.9474154766,Diesel,1497.0,Second-hand,Excellent,3.18
2019,50432.04490274906,Diesel,1197.0,First-hand,Excellent,3.77
2023,20944.052413246773,Petrol,998.0,Second-hand,Good,3.5
2013,153209.69769469544,Diesel,998.0,Second-hand,Poor,0.8
2014,97794.18599143147,Diesel,2993.0,First-hand,Poor,11.96
2023,26531.315063931328,Diesel,998.0,First-hand,Good,3.63
2012,178495.41408865378,CNG,1197.0,First-hand,Excellent,0.8
2012,181798.0931834879,Petrol,1197.0,Second-hand,Good,0.8
2024,12904.869228405401,Diesel,998.0,Second-hand,Good,3.38
2014,85771.21278237601,Diesel,998.0,Second-hand,Fair,0.8
2022,24552.602533611163,Petrol,1197.0,First-hand,Fair,2.76
2016,87517.23386190872,Petrol,,First-hand,Good,2.12
2023,28320.57069679677,CNG,1197.0,First-hand,Good,3.33
2014,117970.5515128607,Petrol,1497.0,Second-hand,Excellent,1.94
2012,,Petrol,,First-hand,Good,12.91
2012,170032.30458588363,CNG,1497.0,First-hand,Good,0.87
2019,59119.108972080714,Petrol,1197.0,First-hand,Excellent,3.26
2021,46416.122856400485,Petrol,1197.0,First-hand,Good,4.11
2022,37752.39759363243,Petrol,1497.0,First-hand,Fair,5.55
2023,32480.59745915647,Petrol,1497.0,First-hand,Good,8.33
2024,18879.29753431057,Petrol,1197.0,First-hand,Excellent,6.56
2024,8979.285800625747,Petrol,1497.0,First-hand,Excellent,9.81
2023,20701.42191542163,Diesel,998.0,Second-hand,Good,3.69
2013,146649.99650406244,Petrol,1197.0,Second-hand,Good,0.8
2024,15107.647501881649,Diesel,1197.0,First-hand,Good,5.86
2014,141075.81517492182,Diesel,998.0,Second-hand,Good,0.8
2013,142888.78730882175,Petrol,998.0,First-hand,Good,0.8
2014,143867.42655505284,Diesel,1497.0,First-hand,Fair,2.14
2018,88707.53527802654,Petrol,1197.0,Second-hand,Good,2.11
2012,153223.78790120213,Petrol,1197.0,Second-hand,Fair,0.8
2021,36504.46747350311,Petrol,1197.0,Second-hand,Good,2.55
2019,68186.81562850274,Diesel,1197.0,First-hand,Excellent,4.46
2024,12558.754122814571,Petrol,998.0,First-hand,Good,3.77
2021,43320.351841328746,Petrol,1497.0,Second-hand,Good,5.85
2021,62767.24956888908,Diesel,1497.0,First-hand,Poor,4.24
2021,32008.368268723745,Petrol,1497.0,First-hand,Fair,5.21
2013,103515.27641886396,Petrol,1497.0,Second-hand,Poor,1.18
2014,121672.44834333626,Petrol,1197.0,Second-hand,Poor,0.8
2020,69026.48580209799,Diesel,998.0,Second-hand,Good,1.75
2018,58111.42052121693,Diesel,1197.0,First-hand,Good,3.14
2015,93250.90144868966,Petrol,998.0,Second-hand,Good,0.8
2021,53022.469946584046,Petrol,2498.0,First-hand,Poor,11.81
2016,113728.5793120049,Petrol,998.0,First-hand,Fair,0.8
2013,178972.83438612422,Diesel,998.0,First-hand,Excellent,0.8
2024,10954.37419163413,Petrol,1998.0,First-hand,Fair,12.9
2022,41117.68834539503,Petrol,2498.0,First-hand,Excellent,24.42
2024,8224.347428053708,Petrol,1497.0,First-hand,Good,9.82
2019,93706.93931512696,Petrol,998.0,First-hand,Good,1.7
2015,142449.6920906126,Petrol,998.0,First-hand,Good,0.8
2020,51069.06157310349,Petrol,1197.0,First-hand,Fair,3.12
2016,79736.50209996426,Petrol,998.0,First-hand,Good,0.8
2024,7704.895136703149,Diesel,998.0,First-hand,Excellent,4.6
2020,62243.7442289983,Petrol,1197.0,Second-hand,Good,2.67
2015,121143.41314491612,Diesel,2498.0,Second-hand,Good,9.68
2021,45369.939845022345,Petrol,1197.0,First-hand,Good,4.23
2016,62758.463497544566,Diesel,1497.0,Second-hand,Good,4.5
2020,67722.50833418257,Diesel,1497.0,First-hand,Excellent,7.47
2019,,Petrol,1197.0,First-hand,Good,4.58
2014,,Petrol,1497.0,Second-hand,Good,1.26
2012,129126.21495745357,Diesel,998.0,First-hand,Fair,0.8
2014,,Petrol,998.0,Third-hand,Excellent,0.8
2015,102058.85821472734,Diesel,1497.0,First-hand,Good,3.85
2013,152635.4362117493,Petrol,998.0,Second-hand,Good,0.8
2012,178611.27745515437,Diesel,2993.0,First-hand,Good,14.52
2018,68744.78556182825,Petrol,998.0,First-hand,Good,1.8
2019,43589.69126126839,Diesel,1197.0,First-hand,Fair,2.3
2018,57797.97693490151,Diesel,1197.0,Second-hand,Poor,1.31
2016,81404.7470302392,Diesel,998.0,First-hand,Poor,1.12
2023,18687.406327459423,Petrol,998.0,Second-hand,Good,2.73
2012,155158.9881292649,Diesel,1497.0,First-hand,Good,0.8
2018,95676.43056476266,Petrol,1998.0,First-hand,Fair,6.43
2024,13095.580419168813,Diesel,1998.0,First-hand,Good,18.67
2018,80136.74557971847,Petrol,1197.0,First-hand,Excellent,2.75
2020,46905.32399120084,Diesel,1497.0,Second-hand,Fair,4.57
2014,131788.0925628542,Petrol,1497.0,First-hand,Good,1.71
2020,31115.56681368264,Diesel,1497.0,First-hand,Excellent,8.22
2012,126872.59390907284,Diesel,1197.0,First-hand,Good,0.8
2012,,Diesel,1497.0,First-hand,Good,1.31
2015,118329.21611966107,Petrol,1998.0,Second-hand,Good,4.86
2020,72580.82189696722,Petrol,1197.0,First-hand,Good,3.95
2017,81391.0041446992,CNG,1998.0,First-hand,Excellent,7.3
2024,11392.444047122708,Petrol,1197.0,Third-hand,Excellent,4.51
2022,41794.46728313145,Petrol,998.0,Second-hand,Good,2.96
2014,138788.95622644652,Diesel,998.0,First-hand,Fair,0.8
2012,192595.42887293053,Diesel,1197.0,First-hand,Good,0.8
2015,112752.31930750118,Petrol,1197.0,First-hand,Excellent,0.8
2023,32543.784342863564,Diesel,1998.0,First-hand,Excellent,19.0
2024,10370.72582197389,Diesel,998.0,Second-hand,Poor,2.36
2020,58176.50297779914,Petrol,1998.0,First-hand,Good,11.26
2014,133064.00047333594,Diesel,1998.0,First-hand,Good,6.07
2023,23715.642387182634,Petrol,998.0,First-hand,Excellent,3.52
2020,57748.5943794796,Petrol,1998.0,First-hand,Fair,9.24
2018,60066.82882399451,Petrol,2993.0,First-hand,Good,24.3
2023,24861.322582851215,Petrol,1497.0,First-hand,Good,7.45
2015,81492.98546988881,Diesel,,First-hand,Excellent,4.6
2014,87602.4096932596,Petrol,2993.0,First-hand,Good,15.95
2021,54759.10294189747,Petrol,1497.0,First-hand,Fair,5.52
2016,110907.99130381586,Petrol,1197.0,First-hand,Fair,1.87
2016,105945.56152998997,Petrol,1998.0,First-hand,Good,6.36
2014,127732.33932351929,Petrol,,First-hand,Fair,1.6
2023,8079.260712588299,Petrol,1197.0,First-hand,Excellent,5.81
2020,69216.54233410173,Petrol,1197.0,First-hand,Good,3.16
2015,111356.62131356428,Diesel,1497.0,First-hand,Good,3.99
2022,19437.632543948836,Petrol,998.0,First-hand,Good,2.67
2016,122628.79635106212,Petrol,2498.0,Second-hand,Fair,7.59
2015,144906.78907234478,Petrol,1197.0,Second-hand,Excellent,1.36
2016,124623.4526545808,Diesel,998.0,Second-hand,Good,0.8
2018,95730.28597506727,Petrol,1197.0,First-hand,Good,1.72
2020,54209.92272720397,Petrol,998.0,Second-hand,Good,1.96
2018,80489.7426085469,Petrol,1497.0,First-hand,Good,4.77
2024,11284.521619761885,CNG,1998.0,First-hand,Excellent,15.13
2016,75776.10892594975,Petrol,1998.0,First-hand,Fair,6.17
2021,60224.31472387631,Diesel,998.0,Second-hand,Good,1.58
2021,27970.90039304885,Petrol,998.0,First-hand,Good,2.14
2018,84528.25654830592,Petrol,1998.0,First-hand,Poor,5.04
2021,49980.7516203924,Diesel,2498.0,Second-hand,Fair,15.39
2016,119332.55553164582,Petrol,1197.0,Second-hand,Excellent,1.58
2014,141227.88793140516,Diesel,,First-hand,Fair,0.8
2018,58690.97330959082,Diesel,1197.0,First-hand,Excellent,3.84
2024,11921.98582777339,Diesel,,First-hand,Excellent,20.81
2022,49025.7927913551,Petrol,1497.0,Second-hand,Good,5.55
2022,37683.24962453073,Diesel,1197.0,First-hand,Poor,2.44
2013,146326.42155210036,Petrol,1197.0,First-hand,Excellent,0.8
2023,,Diesel,1998.0,Second-hand,Good,15.18
2020,60638.40536996426,Diesel,998.0,First-hand,Excellent,2.62
2021,51508.12129661947,Diesel,1197.0,First-hand,Fair,3.11
2021,30325.404603343042,Petrol,1197.0,First-hand,Good,3.27
2023,21976.5067079743,Petrol,998.0,First-hand,Good,4.24
2012,138647.48246036412,Petrol,998.0,First-hand,Good,0.8
2024,15261.364324968376,Diesel,1998.0,First-hand,Fair,15.18
2017,79361.91539724104,Petrol,1998.0,First-hand,Poor,5.57
2018,63618.16149711107,Petrol,1998.0,First-hand,Good,9.2
2024,20762.22078034791,Diesel,1998.0,First-hand,Good,18.42
2019,52561.20997394383,Petrol,1197.0,Second-hand,Poor,1.89
2021,59522.34521769441,Petrol,,Third-hand,Excellent,8.83
2020,50055.30335350853,Petrol,1197.0,First-hand,Fair,2.33
2013,152410.6451419837,Petrol,1497.0,First-hand,Fair,1.5
2022,37579.89188669232,Petrol,2993.0,First-hand,Excellent,38.35
2021,33420.175667642674,Petrol,998.0,Second-hand,Good,1.68
2013,128487.18101969865,Petrol,,First-hand,Good,0.8
2016,101823.11562208526,Petrol,1197.0,Third-hand,Good,0.86
2024,5399.226761055412,Diesel,998.0,First-hand,Good,4.31
2016,,Petrol,998.0,Third-hand,Good,0.8
2017,62124.98520106894,Petrol,1998.0,Second-hand,Good,7.08
2014,,Diesel,2993.0,Second-hand,Good,16.02
2019,61445.15530329112,Petrol,1197.0,First-hand,Good,3.18
2024,,Petrol,998.0,First-hand,Excellent,4.1
2012,133954.08475315032,Diesel,998.0,First-hand,Fair,0.8
2017,109028.49266567454,Diesel,1998.0,First-hand,Excellent,9.71
2015,126461.179537421,Diesel,1197.0,First-hand,Fair,0.8
2012,108367.88723444214,Diesel,1197.0,First-hand,Good,0.8
2018,104879.34368441526,Diesel,1197.0,First-hand,Good,2.0
2020,71234.28439637787,Petrol,1197.0,First-hand,Fair,2.32
2024,21082.189458271278,Diesel,1197.0,First-hand,Good,5.86
2015,113628.04434045426,Petrol,1998.0,First-hand,Good,5.75
2015,126490.39354220887,Diesel,1197.0,Third-hand,Excellent,1.39
2017,58710.9033278322,Petrol,1497.0,First-hand,Good,4.82
2023,27862.496490167254,Petrol,1197.0,First-hand,Good,5.85
2014,159680.43999463282,Petrol,1497.0,First-hand,Excellent,1.77
2024,11723.613804320867,Diesel,,Second-hand,Good,8.96
2023,20520.11286035096,Petrol,998.0,First-hand,Excellent,4.43
2017,69227.86487443416,Diesel,1197.0,First-hand,Good,1.91
2018,75831.3112555413,Diesel,1197.0,First-hand,Excellent,3.55
2022,43113.39073403354,Petrol,1998.0,First-hand,Excellent,15.36
2021,29995.197362957228,Diesel,1197.0,First-hand,Excellent,4.88
2021,51426.54214234844,Diesel,2993.0,Second-hand,Poor,19.15
2014,105162.4482109114,Diesel,998.0,Third-hand,Excellent,1.22
2018,76350.29858150345,Petrol,1497.0,First-hand,Good,4.82
2014,97121.92571987063,Petrol,1497.0,First-hand,Excellent,3.09
2024,8692.56712636872,Petrol,1497.0,First-hand,Poor,4.88
2024,12756.614807959217,Petrol,1197.0,First-hand,Excellent,6.9
2013,104377.61151254685,Diesel,1197.0,First-hand,Poor,0.8
2023,17840.89723296696,Petrol,1497.0,First-hand,Good,8.38
2021,51333.43409736198,Diesel,998.0,Third-hand,Excellent,2.41
2015,124678.1510784285,Petrol,998.0,Second-hand,Fair,0.8
2023,17097.4849795056,Petrol,1197.0,First-hand,Good,5.45
2019,70065.45483016637,Diesel,1197.0,First-hand,Good,4.63
2024,14859.969778209515,Diesel,1197.0,First-hand,Fair,4.25
2020,68260.17524580476,Petrol,1197.0,First-hand,Poor,1.93
2018,76376.34175368494,Petrol,1197.0,First-hand,Good,1.51
2012,177084.20855325184,Petrol,1497.0,First-hand,Good,0.8
2014,98326.54521952492,Petrol,1497.0,Second-hand,Fair,0.8
2024,15784.70281742558,Petrol,1998.0,Second-hand,Good,13.95
2023,20557.772477396215,Petrol,2993.0,First-hand,Fair,30.62
2020,45960.87376273916,Petrol,1197.0,First-hand,Good,3.8
2023,,Diesel,998.0,First-hand,Good,3.47
2012,161932.93931314547,Petrol,998.0,First-hand,Poor,0.8
2020,33100.21395619479,Petrol,1197.0,First-hand,Excellent,4.3
2019,77865.81506719995,Petrol,2498.0,First-hand,Good,15.36
2012,163304.1609488489,Diesel,1197.0,First-hand,Good,0.8
2017,74373.2331486448,Diesel,1197.0,First-hand,Good,2.43
2016,104844.99271367828,Petrol,1197.0,Second-hand,Excellent,0.93
2017,80275.36724937952,Diesel,1197.0,First-hand,Fair,2.17
2021,39284.796510953056,Petrol,1497.0,First-hand,Good,7.22
2023,14778.36309673718,Petrol,998.0,First-hand,Good,4.89
2024,22080.384465543015,Petrol,2993.0,First-hand,Fair,33.02
2024,5000.0,Petrol,1197.0,First-hand,Good,6.23
2024,15408.515708498711,Diesel,,Third-hand,Excellent,3.16
2016,115008.31968740324,Diesel,1998.0,Second-hand,Excellent,7.01
2017,,Petrol,998.0,First-hand,Poor,1.15
2016,98948.25158356695,Diesel,1998.0,First-hand,Excellent,8.74
2022,33692.13400588131,Petrol,,First-hand,Good,34.57
2023,,Petrol,1497.0,First-hand,Good,8.82
2016,105847.79584676464,Petrol,1497.0,Second-hand,Good,2.53
2015,86617.19504456049,Petrol,1197.0,First-hand,Excellent,2.43
2014,91003.72420621215,Petrol,2498.0,First-hand,Good,10.11
2014,107392.11625635021,Petrol,1197.0,First-hand,Good,1.21
2015,142990.10245213527,Petrol,1497.0,First-hand,Poor,1.0
2020,42888.642995650924,Petrol,2498.0,Second-hand,Excellent,16.91
2013,165952.16813826896,Diesel,2993.0,First-hand,Good,15.95
2020,60978.38043463818,Petrol,1998.0,Second-hand,Good,9.54
2012,107087.27374049209,CNG,1197.0,First-hand,Good,0.8
2012,120371.98332787273,Petrol,2498.0,Second-hand,Good,7.0
2016,,Diesel,1497.0,First-hand,Good,3.2
2017,86156.3481648336,Diesel,2498.0,First-hand,Good,16.06
2017,103369.09252311711,Diesel,1497.0,Second-hand,Fair,2.66
2014,161589.32711612555,Petrol,1197.0,First-hand,Good,0.8
2018,67037.2861249992,Diesel,1197.0,First-hand,Good,3.19
2020,52900.88872916371,Petrol,1197.0,First-hand,Excellent,4.38
2022,22318.545486229672,Petrol,1497.0,Second-hand,Excellent,7.5
2023,12515.845834496176,Petrol,1197.0,First-hand,Excellent,5.93
2021,37570.51473607967,Petrol,,Second-hand,Excellent,4.0
2019,65802.96752067415,Petrol,,First-hand,Good,3.12
2017,70312.60769650209,Diesel,1998.0,First-hand,Fair,6.99
2023,20541.310042920682,Diesel,1197.0,Second-hand,Good,5.59
2019,52347.384734645406,Petrol,998.0,First-hand,Good,1.31
2023,25984.54687965728,Diesel,998.0,Second-hand,Excellent,3.14
2016,120542.11548221907,Petrol,998.0,Third-hand,Good,0.8
2019,,CNG,1197.0,First-hand,Excellent,2.59
2021,33981.21323892672,Petrol,998.0,First-hand,Poor,2.03
2023,22879.90103538698,Petrol,998.0,First-hand,Good,3.69
2015,102897.07154698,Diesel,2498.0,Second-hand,Poor,6.3
2021,59952.06476562056,Diesel,1998.0,Second-hand,Fair,8.82
2019,88436.32781024282,Diesel,1197.0,First-hand,Good,3.02
2021,52239.57915816793,CNG,2993.0,First-hand,Good,26.71
2023,37588.72955281426,Diesel,998.0,First-hand,Excellent,4.22
2013,169147.56105133935,Diesel,1497.0,Second-hand,Good,0.9
2023,37855.633155806674,Diesel,1497.0,First-hand,Poor,5.71
2023,20428.15096646226,Diesel,1197.0,First-hand,Excellent,6.4
2016,96717.54278664656,Petrol,1197.0,First-hand,Fair,1.51
2020,45634.131485680795,Diesel,1197.0,Second-hand,Good,3.92
2015,105508.97562725967,Petrol,1197.0,First-hand,Fair,0.8
2022,39604.51517333459,Diesel,1497.0,First-hand,Poor,4.58
2017,74319.020986727,Diesel,998.0,First-hand,Good,1.61
2012,129015.4200202036,Diesel,998.0,First-hand,Good,0.8
2020,41401.81810176573,Diesel,998.0,Second-hand,Good,2.85
2012,141143.7544811761,Diesel,1197.0,Third-hand,Fair,0.8
2016,88986.47968367892,Petrol,1197.0,First-hand,Poor,0.98
2015,137654.20115378735,Diesel,998.0,First-hand,Fair,0.8
2024,20200.160240205605,Petrol,,First-hand,Good,16.5
2023,24263.55309081984,Petrol,1197.0,First-hand,Good,5.14
2024,7005.45321147022,Petrol,998.0,Second-hand,Fair,3.18
2024,5000.0,Petrol,1497.0,First-hand,Good,8.79
2014,100247.75678447237,Petrol,998.0,First-hand,Fair,0.8
2024,7313.408938915154,Diesel,1497.0,First-hand,Good,9.91
2017,118423.4222293527,Petrol,1497.0,First-hand,Excellent,3.95
2013,138336.5504884672,Petrol,998.0,First-hand,Good,0.8
2014,140488.29072796364,Petrol,998.0,First-hand,Good,0.8
2016,85639.64151434264,Petrol,1197.0,First-hand,Excellent,2.09
2020,77969.25581472166,Diesel,,Second-hand,Excellent,1.91
2013,114730.70276582747,Petrol,998.0,First-hand,Good,0.8
2021,37089.44385838315,Petrol,1197.0,First-hand,Excellent,3.45
2019,62934.60844238285,Petrol,1197.0,Third-hand,Good,2.02
2013,126254.43674973104,Petrol,1197.0,First-hand,Fair,1.21
2022,27752.242385540827,Petrol,1497.0,Second-hand,Poor,3.92
2024,9729.881892408685,Petrol,1197.0,First-hand,Fair,4.33
2016,133608.53990255753,Diesel,998.0,First-hand,Poor,0.8
2018,54071.12948380437,Diesel,998.0,First-hand,Good,2.41
2019,69105.91816655177,Petrol,1998.0,First-hand,Good,10.51
2012,155152.07651688208,CNG,1197.0,First-hand,Good,0.8
2017,101232.58050887976,Petrol,1998.0,Second-hand,Fair,5.69
2012,115208.33092403003,Petrol,1197.0,First-hand,Good,0.84
2013,123532.70144028612,CNG,1497.0,First-hand,Excellent,1.47
2012,147979.5448373596,Petrol,1197.0,First-hand,Fair,0.8
